Wijk2025;wijknaam2025
071712;Wijk 12 Westkapelle
071799;Groot water
071801;Binnenstad
071802;Middengebied
071803;Paauwenburg - Westduin
071804;Lammerenburg
071805;Oost-Souburg
071806;Ritthem e.o.
071807;Binnen- en Buitenhavens
071808;Sloegebied
071899;Groot water
073601;Mijdrecht
073602;de Hoef
073603;Amstelhoek
073604;Vinkeveen
073605;Waverveen
073606;Wilnis
073607;Abcoude
073608;Baambrugge
073700;Wijk 00 Burgum
073701;Wijk 01 Aldtsjerk
073702;Wijk 02 Mûnein
073703;Wijk 03 Ryptsjerk
073704;Wijk 04 Tytsjerk
073705;Wijk 05 Earnewâld
073706;Wijk 06 Sumar
073707;Wijk 07 Eastermar
073708;Wijk 08 Noordburgum
073709;Wijk 09 Hurdegaryp
074301;Asten industrie noord
074302;Asten buitengebied oost
074303;Asten noord
074304;Asten oost
074305;Asten zuid
074306;Asten centrum / west
074307;Asten buitengebied west
074308;Heusden wonen
074309;Heusden recreatie
074310;Ommel wonen
074311;Ommel recreatie
074401;Baarle-Nassau
074402;Ulicoten
074403;Castelré
074800;Wijk 00 Bergen op Zoom-Oude stad en omgeving
074801;Wijk 01 Bergen op Zoom-Noord
074802;Wijk 02 Bergen op Zoom-Oost
074803;Wijk 03 Bergen op Zoom-West
074804;Wijk 04 Halsteren
074805;Wijk 05 Lepelstraat
075301;Centrum
075302;Hoge Akker
075303;Speelheide
075304;De Leeuwerik
075305;Villawijk
075306;Batadorp
075307;Salderes
075308;Wilhelminadorp
075309;Naastenbest
075310;'t Zand
075311;Breeven
075312;Heide
075313;Heuveleind
075314;Heivelden
075315;Buitengebied
075316;Dijkstraten
075317;Kantonnier
075318;Steegsche Velden
075319;Aarlesche Erven
075500;Wijk 00 Boekel
075501;Wijk 01 Venhorst
075700;Wijk 00 Boxtel
075701;Wijk 01 Lennisheuvel
075702;Wijk 02 Liempde
075730;Esch
075731;Verspr huizen Esch
075800;Breda centrum
075801;Breda noord
075802;Breda oost
075803;Breda zuid-oost
075804;Breda zuid
075805;Breda west
075806;Breda noord-west
075807;Bavel
075808;Ulvenhout
075809;Prinsenbeek
075810;Teteringen
076201;Deurne
076202;Heiakker
076203;Koolhof
076204;Sint Jozefparochie
076205;Vlierden
076206;Liessel
076207;Neerkant
076208;Helenaveen
076500;Wijk 00
076501;Wijk 01
076601;Dongen
076602;'s Gravenmoer
077000;Eersel
077001;Duizel
077002;Steensel
077003;Vessem
077004;Wintelre
077005;Knegsel
077211;Centrum
077221;Oud-Stratum
077222;Kortonjo
077223;Putten
077231;De Laak
077232;Doornakkers
077233;Oud-Tongelre
077241;Oud-Woensel
077242;Erp
077243;Begijnenbroek
077251;Ontginning
077252;Achtse Molen
077253;Aanschot
077254;Dommelbeemd
077261;Oud-Strijp
077262;Halve Maan
077263;Meerhoven
077271;Rozenknopje
077272;Oud-Gestel
077273;Gestelse Ontginning
077700;Midden woongebied
077701;Midden Bedrijventerrein
077702;Midden landelijk gebied
077710;Noord woongebied
077711;Noord bedrijventerrein
077712;Noord landelijk gebied
077720;Zuid woongebied
077721;Zuid bedrijventerrein West
077722;Zuid bedrijventerrein Oost
077723;Zuid landelijk gebied
077900;Wijk 00 Raamsdonksveer
077901;Wijk 01 Raamsdonk
077902;Wijk 02 Geertruidenberg
078401;Rijen
078402;Gilze
078403;Hulten
078404;Molenschot
078501;Wijk 01 Goirle-Centrum
078502;Wijk 02 Grobbendonck
078503;Wijk 03 De Groote Akkers
078504;Wijk 04 De Hoge Wal
078505;Wijk 05 Abcoven
078506;Wijk 06 Wildackers
078507;Wijk 07 't Ven
078508;Wijk 08 De Boschkens
078509;Wijk 09 De Hellen
078510;Wijk 10 De Nieuwe Erven
078511;Wijk 11 Hoogeind
078512;Wijk 12 Sportpark Van den Wildenberg
078513;Wijk 13 Bedrijventerrein Tijvoort
078514;Wijk 14 Verspreide huizen Goirle
078520;Wijk 20 Riel
078521;Wijk 21 Bedrijventerrein Riel
078522;Wijk 22 Sportpark De Krim
078523;Wijk 23 Verspriede huizen Riel
079410;Wijk 10 Binnenstad
079411;Wijk 11 Helmond-Oost
079412;Wijk 12 Helmond-Noord
079413;Wijk 13 't Hout
079414;Wijk 14 Brouwhuis
079415;Wijk 15 Helmond-West
079416;Wijk 16 Warande
079417;Wijk 17 Stiphout
079418;Wijk 18 Rijpelberg
079419;Wijk 19 Dierdonk
079421;Wijk 21 Brandevoort
079429;Wijk 29 Industriegebied Zuid
079601;Binnenstad
079602;Zuidoost
079603;Graafsepoort
079604;Muntel / Vliert
079605;Rosmalen-Zuid
079606;Rosmalen-Noord
079607;De Groote Wielen
079608;Empel
079609;Noord
079610;Maaspoort
079611;West
079612;Engelen
079613;Nuland
079614;Vinkel
079701;Wijk 01 Drunen
079702;Wijk 02 Elshout
079703;Wijk 03 Haarsteeg
079704;Wijk 04 Nieuuijk
079705;Wijk 05 Vlijmen
079706;Wijk 06 Doeveren
079707;Wijk 07 Hedikthuizen
079708;Wijk 08 Heesbeen
079709;Wijk 09 Herpt
079710;Wijk 10 Heusden
079711;Wijk 11 Oudheusden
079800;Wijk 00 Hilvarenbeek
079801;Wijk 01 Esbeek
079802;Wijk 02 Biest-Houtakker
079803;Wijk 03 Diessen
079804;Wijk 04 Haghorst
080910;Wijk 10 Kaatsheuvel-West
080920;Wijk 20 Kaatsheuvel-Oost
080930;Wijk 30 Loon op Zand
080940;Wijk 40 De Moer
082000;Wijk 00 Nuenen
082001;Wijk 01 Gerwen
082002;Wijk 02 Nederwetten
082300;Wijk 00 Oirschot
082301;Wijk 01 Spoordonk
082302;Wijk 02 Middelbeers en Westelbeers
082303;Wijk 03 Oostelbeers
082401;Buitengebied Moergestel Noord-West
082402;Pannenschuur
082403;Heukelom
082404;buitengebied Oisterwijk Zuid
082405;Klompven/Eikenven
082406;George Perklaan e.o.
082407;Dorp Moergestel
082408;'t Westend
082409;Bunders
082410;Levenskerk
082411;Waterhoef
082412;Industrieterrein Kerkhoven Laarakkers
082413;Centrum Oisterwijk
082414;Buitengebied Moergestel Zuid-Oost
082415;Buitengebied Oisterwijk Noord
082416;Dorp Haaren
082417;Buitengebied Haaren
082418;KVL terrein
082419;Sportterreinen Den Donk
082600;Wijk 00 Oosterhout-Centrum
082601;Wijk 01 Slotjes
082602;Wijk 02 West
082603;Wijk 03 Strijen
082604;Wijk 04 Leijsenakkers
082605;Wijk 05 Oosterheide
082606;Wijk 06 Dommelbergen
082607;Wijk 07 Vrachelen
082608;Wijk 08 Industrieterrein Zuid
082609;Wijk 09 Industrieterrein Noord
082610;Wijk 10 Buitengebied Oosterhout
082611;Wijk 11 Den Hout
082612;Wijk 12 Oosteind
082613;Wijk 13 Dorst
082800;Centrum
082801;Schadewijk
082802;Industrieterreinen-Zuid
082803;Oss-Zuid
082804;Krinkelhoek
082805;Industrieterreinen-Noord
082806;Ruwaard
082807;Ussen
082808;Buitengebied-Noord
082809;Buitengebied-Zuid
082810;Berghem
082811;Haren
082812;Macharen
082813;Megen
082814;Ravenstein
082815;Herpen
082816;Overlangel
082817;Deursen en Dennenburg
082818;Lith
082819;Lithoijen
082820;Oijen
082821;Maren-Kessel
082822;Geffen
084000;Wijk 00 Rucphen
084001;Wijk 01 Sint Willebrord
084002;Wijk 02 Sprundel
084003;Wijk 03 Schijf
084004;Wijk 04 Zegge
084500;Wijk 00 Sint-Michielsgestel
084501;Wijk 01 Gemonde
084502;Wijk 02 Den Dungen
084503;Wijk 03 Berlicum
084504;Wijk 04 Middelrode
084700;Someren dorp
084701;Lierop dorp
084702;Someren-Eind dorp
084703;Someren-Heide dorp
084704;Buitengebied Someren
084705;Buitengebied Lierop
084706;Buitengebied Someren-Eind
084707;Buitengebied Someren-Heide
084800;Wijk 00 Son
084801;Wijk 01 Breugel
085100;Wijk 00 Steenbergen
085101;Wijk 01 Kruisland
085102;Wijk 02 De Heen
085103;Wijk 03 Dinteloord
085104;Wijk 04 Nieuw-Vossemeer
085199;Groot water
085200;Wijk 00 Monnickendam
085201;Wijk 01 Katwoude
085202;Wijk 02 Marken
085203;Wijk 03 Broek in Waterland
085204;Wijk 04 Ilpendam
085205;Wijk 05 Watergang
085299;Groot water
085510;Binnenstad
085511;Hoogvenne
085512;Armhoef
085513;Jeruzalem
085514;Fatima
085515;Broekhoven
085516;Oerle
085517;Korvel
085518;Trouwlaan - Uitvindersbuurt
085519;Sint Anna
085520;Noordhoek
085521;Spoorzone Zuid
085522;Bouwmeester
085523;De Hasselt
085524;Het Goirke
085525;Groeseind-Hoefstraat
085526;Loven-Besterd
085527;Theresia
085528;Spoorzone Noord
085529;Kanaalzone
085530;Moerenburg
085531;De Leij
085532;Groenewoud
085533;Stappegoor
085534;Bedrijventerrein Het Laar
085535;De Blaak
085536;Zorgvlied
085537;De Reit
085538;Het Zand
085539;Wandelbos Noord
085540;Wandelbos Zuid
085541;De Oude Warande
085542;Stokhasselt
085543;Heikant
085544;Quirijnstok
085545;Ind.terrein Loven
085546;Bosscheweg
085547;Gesworen Hoek
085548;Huibeven
085549;Campenhoef
085550;Heyhoef
085551;Heerevelden
085552;Dongewijk
085553;Tuindorp De Kievit
085554;Leeuwerik
085555;Dalem Noord
085556;Dalem Zuid
085557;Koolhoven
085558;Witbrant
085559;Bedrijventerrein Kraaiven
085560;Bedrijventerrein Vossenberg
085561;De Katsbogten
085562;Buitengebied Tilburg Zuid-Oost
085563;Buitengebied Tilburg Zuid-West
085564;Buitengebied Tilburg Noord-Oost
085565;Buitengebied Tilburg Noord-West
085566;Berkel-Enschot
085567;Udenhout
085568;Biezenmortel
085800;Wijk 00 Valkenswaard
085801;Wijk 01 Dommelen
085802;Wijk 02 Borkel en Schaft
086100;Wijk 00 Veldhoven
086101;Wijk 01 Noordelijk Woongebied
086102;Wijk 02 Oerle
086500;Wijk 00 Vught
086501;Wijk 01 Vught-Zuid
086502;Wijk 02 Cromvoirt
086503;Wijk 03 Helvoirt
086600;Wijk 00 Waalre
086700;Waalwijk
086701;Sprang-Capelle
086702;Waspik
087300;Wijk 00 Hoogerheide en Woensdrecht
087301;Wijk 01 Huijbergen
087302;Wijk 02 Ossendrecht
087303;Wijk 03 Putte
087900;Wijk 00 Zundert
087901;Wijk 01 Klein - Zundert
087902;Wijk 02 Wernhout
087903;Wijk 03 Achtmaal
087904;Wijk 04 Rijsbergen
088000;Wijk 00 Wormer
088001;Wijk 01 Wijdewormer
088002;Wijk 02 Jisp
088200;Wijk 00 Schaesberg
088201;Wijk 01 Nieuwenhagen
088202;Wijk 02 Ubach over Worms
088800;Wijk 00 Beek - Spaubeek
088801;Wijk 01 Beek-Zuid
088900;Wijk 00 Reuver
088901;Wijk 01 Beesel
089301;Aijen
089302;Oud-Bergen
089303;Nieuw-Bergen
089304;Afferden
089305;Siebengewald
089306;Well
089307;Wellerlooi
089901;Wijk 01 Brunssum-West
089902;Wijk 02 Brunssum-Noord
089903;Wijk 03 Brunssum-Oost
089904;Wijk 04 Brunssum-Zuid
089905;Wijk 05 Brunssum-Centrum
090700;Wijk 00 Milsbeek
090701;Wijk 01 Ottersum
090702;Wijk 02 Ven-Zelderheide
090703;Wijk 03 Gennep
090704;Wijk 04 Heijen
091710;Wijk 10 Maria Gewanden - Terschuren
091711;Wijk 11 Mariarade
091712;Wijk 12 Hoensbroek - De Dem
091713;Wijk 13 Nieuw Lotbroek
091714;Wijk 14 De Koumen
091720;Wijk 20 Vrieheide - De Stack
091721;Wijk 21 Heerlerheide - Passart
091722;Wijk 22 Heksenberg
091723;Wijk 23 Schrieversheide
091724;Wijk 24 Rennemig - Beersdal
091730;Wijk 30 Zeswegen-Nieuw Husken
091731;Wijk 31 Schandelen - Grasbroek
091732;Wijk 32 Meezenbroek-Schaesbergerveld
091733;Wijk 33 Heerlen-Centrum
091734;Wijk 34 Eikenderveld
091735;Wijk 35 Woonboulevard - Ten Esschen
091736;Wijk 36 Welten-Benzenrade
091737;Wijk 37 Bekkerveld - Aarveld
091738;Wijk 38 Caumerveld-Douve Weien
091739;Wijk 39 Molenberg
091740;Wijk 40 Heerlerbaan - Centrum
091741;Wijk 41 Heerlerbaan - Schil
091742;Wijk 42 De Beitel
092800;Wijk 00 Kerkrade-West
092801;Wijk 01 Kerkrade-Oost
092802;Wijk 02 Kerkrade-Noord
093500;Wijk 00 Centrum
093501;Wijk 01 Buitenwijk Zuidwest
093502;Wijk 02 Buitenwijk West
093503;Wijk 03 Buitenwijk Noordwest
093504;Wijk 04 Buitenwijk Oost
093505;Wijk 05 Buitenwijk Noordoost
093506;Wijk 06 Buitenwijk Zuidoost
093800;Wijk 00 Meerssen
093801;Wijk 01 Ulestraten
093802;Wijk 02 Bunde - Geulle
094400;Wijk 00 Mook
094401;Wijk 01 Middelaar
094601;Wijk 01 Nederweert
094602;Wijk 02 Budschop
094603;Wijk 03 Ospel
094604;Wijk 04 Nederweert-Eind
094605;Wijk 05 Leveroy
095700;Wijk 00 Centrum
095701;Wijk 01 Roermond-Oost
095702;Wijk 02 Roermond-Zuid
095703;Wijk 03 Maasniel
095704;Wijk 04 Donderberg
095705;Wijk 05 Hoogvonderen
095706;Wijk 06 Asenray
095707;Wijk 07 Herten
095708;Wijk 08 Swalmen
095709;Wijk 09 Maasplassen
096500;Wijk 00 Simpelveld
096501;Wijk 01 Bocholtz
097100;Wijk 00 Stein
097101;Wijk 01 Elsloo
097102;Wijk 02 Urmond
098100;Wijk 00 Vijlen-Lemiers
098101;Wijk 01 Vaals
098311;Wijk 11 Venlo-Centrum
098312;Wijk 12 Venlo-Zuid
098313;Wijk 13 Venlo-Oost-Noord
098314;Wijk 14 Venlo-Noord
098315;Wijk 15 Venlo-Oost-Zuid
098316;Wijk 16 Het Ven
098321;Wijk 21 Blerick-Midden
098322;Wijk 22 Blerick-Noord
098323;Wijk 23 Blerick-Zuid
098324;Wijk 24 Vossener
098325;Wijk 25 Klingerberg
098326;Wijk 26 Hout-Blerick
098327;Wijk 27 Boekend
098328;Wijk 28 Trade-Port
098331;Wijk 31 Tegelen-Centrum
098332;Wijk 32 Op de Hei
098335;Wijk 35 Steyl
098341;Wijk 41 Velden
098343;Wijk 43 Lomm
098344;Wijk 44 Arcen
098351;Wijk 51 Belfeld
098401;Heide
098402;Ysselsteyn
098403;Merselo
098404;Vredepeel
098405;Smakt
098406;Oostrum
098407;Oirlo
098408;Castenray
098409;Veulen
098410;Leunen
098411;Centrum
098412;Oost
098413;West
098414;Vlakwater
098415;Veltum
098416;Brukske
098417;Landweert
098418;Smakterheide
098419;Brabander
098420;St. Antoniusveld
098421;Wanssum
098422;Geijsteren
098423;Blitterswijck
098601;Wijk 01 Voerendaal
098602;Wijk02 Kunrade
098603;Wijk 03 Ubachsberg
098604;Wijk 04 Klimmen
098605;Wijk 05 Ransdaal
098609;Wijk 09 Verspreide huizen Voerendaal
098801;Wijk 01 Boshoven
098802;Wijk 02 Laar en Hushoven
098803;Wijk 03 Molenakker en Kampershoek
098811;Wijk 11 Weert-Centrum
098812;Wijk 12 Biest
098813;Wijk 13 Groenewoud
098814;Wijk 14 Fatima
098821;Wijk 21 Keent
098822;Wijk 22 Moesel
098823;Wijk 23 Graswinkel
098824;Wijk 24 Leuken
098825;Wijk 25 Kazernelaan
098831;Wijk 31 Altweerterheide
098832;Wijk 32 Tungelroy
098833;Wijk 33 Swartbroek
098834;Wijk 34 Stramproy
099400;Wijk 00: Valkenburg
099401;Wijk 01: Houthem - Sint Gerlach
099402;Wijk 02: Schin op Geul - Oud-Valkenburg
099403;Wijk 03: Sibbe - IJzeren
099404;Wijk 04: Berg en Terblijt - Vilt
099405;Wijk 05: Walem
099501;Zuiderzeewijk
099502;Atolwijk
099503;Boswijk
099504;Waterwijk-Landerijen
099505;Bolder
099506;Kustwijk
099507;Havendiep
099508;Lelystad-Haven
099509;Stadshart
099510;Buitengebied
099511;Warande
099599;Groot water
099899;Buitenland
150700;Wijk 00 Griendtsveen
150701;Wijk 01 America
150702;Wijk 02 Meterik
150703;Wijk 03 Hegelsom
150704;Wijk 04 Horst
150705;Wijk 05 Melderslo
150706;Wijk 06 Broekhuizenvorst
150707;Wijk 07 Lottum
150708;Wijk 08 Grubbenvorst
150709;Wijk 09 Broekhuizen
150710;Wijk 10 Sevenum
150711;Wijk 11 Kronenberg
150712;Wijk 12 Evertsoord
150713;Wijk 13 Meerlo
150714;Wijk 14 Tienray
150715;Wijk 15 Swolgen
150900;Wijk 00 Ulft-Etten
150901;Wijk 01 Overig Gendringen
150902;Wijk 02 Silvolde-Terborg
150903;Wijk 03 Varsseveld
152501;Voorhout Oude Dorp
152502;Voorhout Oosthout
152503;Voorhout Hooghkamer
152504;Voorhout Buiten
152511;Sassenheim Midden
152512;Sassenheim Oost
152513;Sassenheim Zuid
152514;Sassenheim West
152515;Sassenheim buiten
152521;Warmond
152522;Warmond buiten
158100;Doorn
158101;Driebergen
158102;Leersum
158103;Amerongen
158104;Maarn
158601;Wijk 01 Lichtenvoorde
158602;Wijk 02 Harreveld
158603;Wijk 03 Zieuwewnt
158604;Wijk 04 Lievelde
158605;Wijk 05 Vragender
158606;Wijk 06 Groenlo
158607;Wijk 07 Marienvelde
159801;Obdam
159802;Hensbroek
159803;Spierdijk
159804;Zuidermeer
159805;Berkhout
159806;Ursem
159807;De Goorn
159808;Avenhorn
159809;Scharwoude
159810;Oudendijk
159899;Groot water
162111;Wijk 11 Bergschenhoek
162112;Wijk 12 De Ackers
162113;Wijk 13 Boterdorp
162114;Wijk 14 Wilderszijde
162115;Wijk 15 Oosteindsche Polder
162121;Wijk 21 Berkel
162122;Wijk 22 Noordpolder
162123;Wijk 23 Meerpolder
162124;Wijk 24 Noordeinde
162125;Wijk 25 Zuidpolder
162126;Wijk 26 De Wadden
162127;Wijk 27 Westpolder
162128;Wijk 28 Rodenrijs
162131;Wijk 31 Bleiswijk
162132;Wijk 32 Hoekeindse Zoom
162133;Wijk 33 Bleiswijk Buiten
164000;Heythuysen
164001;Heibloem
164002;Roggel
164003;Neer
164004;Nunhem
164005;Haelen
164006;Buggenum
164007;Horn
164008;Baexem
164009;Kelpen-Oler
164010;Grathem
164011;Ell
164012;Haler
164013;Hunsel
164014;Neeritter
164015;Ittervoort
164100;Wijk 00 Maasbracht
164101;Wijk 01 Linne
164102;Wijk 02 Stevensweert
164103;Wijk 03 Ohé en Laak
164104;Wijk 04 Thorn
164105;Wijk 05 Heel
164106;Wijk 06 Beegden
164107;Wijk 07 Wessem
165200;Wijk 00 Gemert-Centrum
165201;Wijk 01 Gemert-Noord
165202;Wijk 02 Gemert-Oost
165203;Wijk 03 Handel
165204;Wijk 04 De Mortel
165205;Wijk 05 Elsendorp
165206;Wijk 06 Bakel
165207;Wijk 07 Milheeze
165208;Wijk 08 De Rips
165501;Wijk 01 Oud Gastel
165502;Wijk 02 Stampersgat
165503;Wijk 03 Oudenbosch
165504;Wijk 04 Hoeven
165505;Wijk 05 Bosschenhoofd
165800;Wijk 00 Heeze
165801;Wijk 01 Leende
165802;Wijk 02 Leenderstrijp
165803;Wijk 03 Sterksel
165900;Wijk 00 Beek en Donk
165901;Wijk 01 Aarle-Rixtel
165902;Wijk 02 Lieshout
165903;Wijk 03 Mariahout
166700;Wijk 00 Reusel
166701;Wijk 01 Hooge Mierde
166702;Wijk 02 Lage Mierde
166703;Wijk 03 Hulsel
166901;Montfort
166902;Sint Odiliënberg
166903;Melick
166904;Posterholt
166905;Herkenbosch
166906;Vlodrop
167400;Wijk 00 Centrum
167401;Wijk 01 Oost
167402;Wijk 02 Noord
167403;Wijk 03 West
167404;Wijk 04 Groot Kroeven
167405;Wijk 05 Langdonk
167406;Wijk 06 Kortendijk
167407;Wijk 07 Tolberg
167408;Wijk 08 Industriegebieden
167410;Wijk 10 Nispen
167411;Wijk 11 Wouw
167412;Wijk 12 Heerle
167413;Wijk 13 Moerstraten
167414;Wijk 14 Wouwse Plantage
167600;Wijk 00 Zierikzee
167601;Wijk 01 Brouwershaven
167602;Wijk 02 Zonnemaire
167603;Wijk 03 Dreischor
167604;Wijk 04 Noordgouwe
167605;Wijk 05 Bruinisse
167606;Wijk 06 Nieuwerkerk
167607;Wijk 07 Oosterland
167608;Wijk 08 Ouwerkerk
167609;Wijk 09 Scharendijke
167610;Wijk 10 Kerkwerve
167611;Wijk 11 Ellemeet
167612;Wijk 12 Haamstede
167613;Wijk 13 Renesse
167614;Wijk 14 Noordwelle
167615;Wijk 15 Serooskerke
167699;Groot water
168000;Wijk 00 Annen
168001;Wijk 01 Eext
168002;Wijk 02 Anloo
168003;Wijk 03 Gasteren
168004;Wijk 04 Anderen
168005;Wijk 05 Schipborg
168006;Wijk 06 Eexterveen
168007;Wijk 07 Spijkerboor
168008;Wijk 08 Nieuw-Annerveen
168009;Wijk 09 Oud-Annerveen
168011;Wijk 11 Annerveenschekanaal
168012;Wijk 12 Eexterveenschekanaal
168013;Wijk 13 Eexterzandvoort
168014;Wijk 14 Gasselte
168015;Wijk 15 Gasselternijveen
168016;Wijk 16 Gasselternijveenschemond
168017;Wijk 17 Gieten
168018;Wijk 18 Gieterveen
168019;Wijk 19 Rolde
168020;Wijk 20 Grolloo
168021;Wijk 21 Ekehaar
168100;Valthe
168101;Valthermond
168102;Westdorp
168103;Zandberg
168179;1e Exloërmond
168180;2e Exloërmond
168181;2e Valthermond
168182;Borger
168183;Bronneger
168184;Bronnegerveen
168185;Buinen
168186;Buinerveen
168187;Drouwen
168188;Drouwenermond
168189;Drouwenerveen
168190;Ees
168191;Eesergroen
168192;Eeserveen
168193;Ellertshaar
168194;Exloërveen
168195;Exloo
168196;Klijndijk
168197;Nieuw-Buinen
168198;Odoorn
168199;Odoornerveen
169000;Wijk 00 Zuidwolde
169001;Wijk 01 Alteveer
169002;Wijk 02 Kerkenveld
169003;Wijk 03 Drogteropslagen
169004;Wijk 04 Linde
169005;Wijk 05 Fort
169006;Wijk 06 Veeningen
169007;Wijk 07 Echten
169008;Wijk 08 Ruinen
169009;Wijk 09 Eursinge
169010;Wijk 10 Ansen
169011;Wijk 11 Ruinerwold
169012;Wijk 12 Koekange
169013;Wijk 13 De Wijk
169500;Wijk 00 Kortgene
169501;Wijk 01 Colijnsplaat
169502;Wijk 02 Kats
169503;Wijk 03 Kamperland
169504;Wijk 04 Wissenkerke
169505;Wijk 05 Geersdijk
169599;Groot water
169600;Wijk 00 's-Graveland
169601;Wijk 01 Kortenhoef
169602;Wijk 02 Ankeveen
169603;Wijk 03 Loosdrecht
169604;Wijk 04 Nieuw-Loosdrecht
169605;Wijk 05 Breukeleveen
169606;Wijk 06 Nederhorst den Berg
169900;Wijk 00 Roden
169901;Wijk 01 Roden
169903;Wijk 03 Norg
169904;Wijk 04 Norg
169906;Wijk 06 Peize
170001;Vriezenveen (kern)
170002;Westerhaar-Vriezenveensewijk
170003;Den Ham
170004;Vroomshoop
170005;Buitengebied Vriezenveen Noord
170006;Buitengebied Vriezenveen Zuid
170100;Wijk 00 Diever
170101;Wijk 01 Wapse
170102;Wijk 02 Zorgvlied
170103;Wijk 03 Dwingeloo
170104;Wijk 04 Lhee
170105;Wijk 05 Eemster
170106;Wijk 06 Geeuwenbrug
170107;Wijk 07 Dieverbrug
170108;Wijk 08 Havelte
170109;Wijk 09 Uffelte
170110;Wijk 10 Wapserveen
170111;Wijk 11 Vledder
170112;Wijk 12 Frederiksoord
170113;Wijk 13 Nijensleek
170114;Wijk 14 Vledderveen
170115;Wijk 15 Wilhelminaoord
170116;Wijk 16 Doldersum
170117;Wijk 17 Boschoord
170500;Bemmel
170501;Gendt
170502;Huissen
170503;Loo Gld
170504;Angeren
170505;Doornenburg
170506;Haalderen
170507;Ressen
170600;Wijk 00 Budel
170601;Wijk 01 Schoot
170602;Wijk 02 Dorplein
170603;Wijk 03 Maarheeze
170604;Wijk 04 Soerendonk
170605;Wijk 05 Gastel
170800;Steenwijk
170802;Oldemarkt
170803;Kalenberg
170804;Kuinre
170805;Blankenham
170806;Scheerwolde
170807;Vollenhove
170808;Sint Jansklooster
170810;Belt-Schutsloot
170811;Wanneperveen
170816;Blokzijl
170817;Giethoorn
170818;Zuidveen
170819;Onna
170820;Kallenkote
170821;Eesveen
170822;De Bult
170823;Baars
170824;Witte Paarden
170825;De Pol
170826;Willemsoord
170827;Marijenkampen
170828;Tuk
170829;Steenwijkerwold
170830;Basse
170831;Paasloo
170832;IJsselham
170833;Ossenzijl
170834;Wetering
170835;Nederland
170836;Baarlo
170899;Groot water
170900;Wijk 00 Zevenbergen
170901;Wijk 01 Zevenbergschen Hoek
170902;Wijk 02 Langeweg
170903;Wijk 03 Klundert
170904;Wijk 04 Moerdijk
170905;Wijk 05 Noordhoek
