Wijk2025;wijknaam2025
170906;Wijk 06 Standdaarbuiten
170907;Wijk 07 Fijnaart
170908;Wijk 08 Heijningen
170909;Wijk 09 Willemstad
170910;Wijk 10 Helwijk
170999;Groot water
171101;Susteren
171102;Dieteren
171103;Heide
171104;Roosteren
171105;Echt
171106;Maria Hoop
171107;Peij
171108;Slek
171109;Nieuwstadt
171110;Sint Joost
171111;Koningsbosch
171400;Wijk 00 Sluis
171401;Wijk 01 Retranchement
171402;Wijk 02 Aardenburg
171403;Wijk 03 Eede
171404;Wijk 04 Sint Kruis
171405;Wijk 05 Oostburg
171406;Wijk 06 Zuidzande
171407;Wijk 07 Cadzand
171408;Wijk 08 Nieuwvliet
171409;Wijk 09 Groede
171410;Wijk 10 Breskens
171411;Wijk 11 Hoofdplaat
171412;Wijk 12 IJzendijke
171413;Wijk 13 Schoondijke
171414;Wijk 14 Waterlandkerkje
171499;Groot water
171901;Drimmelen
171902;Made
171903;Terheijden
171904;Wagenberg
171905;Hooge Zwaluwe en Zevenbergschen Hoek
171906;Lage Zwaluwe
172101;Kern Heesch
172102;Kern Heeswijk-Dinther
172103;Kern Nistelrode
172104;Buitengebied Heesch
172105;Buitengebied Heeswijk-Dinther
172106;Buitengebied Nistelrode
172301;Alphen
172302;Chaam
172303;Strijbeek
172304;Galder
172305;Ulvenhout AC
172306;Bavel AC
172400;Wijk 00 Bergeijk 't Hof
172401;Wijk 01 Weebosch
172402;Wijk 02 Luyksgestel
172403;Wijk 03 Riethoven
172404;Wijk 04 Westerhoven
172405;Wijk 05 Bergeijk 't Loo
172406;Wijk 06 Buitengebied
172800;Wijk 00 Bladel
172801;Wijk 01 Netersel
172802;Wijk 02 Hapert
172803;Wijk 03 Hoogeloon
172804;Wijk 04 Casteren
172900;Wijk 00 Gulpen
172901;Wijk 01 Wijlre
172902;Wijk 02 Eys
172903;Wijk 03 Wittem
172904;Wijk 04 Mechelen
172905;Wijk 05 Epen
172906;Wijk 06 Slenaken
173000;Wijk 00 Zuidlaren
173001;Wijk 01 De Groeve
173002;Wijk 02 Zuidlaarderveen
173003;Wijk 03 Midlaren
173004;Wijk 04 Westlaren
173005;Wijk 05 Schuilingsoord
173006;Wijk 06 Paterswolde
173007;Wijk 07 Eelde
173008;Wijk 08 Eelderwolde
173009;Wijk 09 Vries
173010;Wijk 10 Donderen
173011;Wijk 11 Bunne
173012;Wijk 12 Yde
173013;Wijk 13 Tynaarlo
173014;Wijk 14 Zeegse
173015;Wijk 15 Zeijen
173100;Wijk 00 Beilen
173101;Wijk 01 Hijken
173102;Wijk 02 Hooghalen
173103;Wijk 03 Wijster
173104;Wijk 04 Spier
173105;Wijk 05 Drijber
173106;Wijk 06 Smilde
173107;Wijk 07 Bovensmilde
173108;Wijk 08 Hoogersmilde
173109;Wijk 09 Westerbork
173110;Wijk 10 Elp
173111;Wijk 11 Witteveen
173112;Wijk 12 Nieuw-Balinge
173113;Wijk 13 Nieuweroord
173114;Wijk 14 Zwiggelte
173115;Wijk 15 Orvelte
173116;Wijk 16 De Broekstreek
173401;Buitengebied Elst
173402;Elst-Zuid
173403;Elst-Noord
173404;De Aam
173405;Westeraam
173406;Elst-Oost
173407;Oosterhout
173408;Slijk-Ewijk
173409;Herveld
173410;Andelst
173411;Kern Zetten
173412;Buitengebied Zetten
173413;Hemmen
173414;Randwijk
173415;Kern Heteren
173416;Buitengebied Heteren
173417;Valburg
173418;Driel
173419;Homoet
173500;Wijk 00 Goor
173501;Wijk 01 De Whee II
173502;Wijk 02 Markelo
173503;Wijk 03 Verspreide huizen Kerspel en omgeving
173504;Wijk 04 Elsen
173505;Wijk 05 Diepenheim
173506;Wijk 06 Delden
173507;Wijk 07 Overig Delden
173508;Wijk 08 Hengevelde
173509;Wijk 09 Bentelo
174000;Wijk 00 Kesteren
174001;Wijk 01 Echteld
174002;Wijk 02 Dodewaard
174200;Wijk 00 Stad Rijssen
174202;Wijk 02 Buitengebied Rijssen
174203;Wijk 03 Holten
174204;Wijk 04 Bedrijventerrein Holten
174205;Wijk 05 Buitengebied Holten
174207;Wijk 07 Bedrijventerrein Rijssen
174208;Wijk 08 Recreatiegebied De Borkeld
174209;Wijk 09 Stadsrand Rijssen Noord
174210;Wijk 10 Stadsrand Rijssen Zuid
174211;Wijk 11 Stadsrand Rijssen Oost
177100;Geldrop
177101;Mierlo
177301;Wijk 01 Olst
177302;Wijk 02 Wijhe
177303;Wijk 03 Wesepe
177304;Wijk 04 Boskamp
177305;Wijk 05 Boerhaar
177306;Wijk 06 Welsum
177307;Wijk 07 Den Nul
177308;Wijk 08 Eikelhof
177309;Wijk 09 Elshof
177310;Wijk 10 Marle
177311;Wijk 11 Middel
177312;Wijk 12 Herxen
177410;Wijk 10 Denekamp
177411;Wijk 11 Lattrop-Breklenkamp
177412;Wijk 12 Tilligte
177413;Wijk 13 Agelo
177414;Wijk 14 Noord Deurningen
177415;Wijk 15 Ootmarsum
177416;Wijk 16 Weerselo
177417;Wijk 17 Rossum
177418;Wijk 18 Saasveld
177419;Wijk 19 Deurningen
177420;Wijk 20 Nutter
177421;Wijk 21 Oud Ootmarsum
178301;Wijk 01 Naaldwijk
178302;Wijk 02 Honselersdijk
178303;Wijk 03 Maasdijk
178304;Wijk 04 's-Gravenzande
178305;Wijk 05 Monster
178306;Wijk 06 Wateringen
178307;Wijk 07 De Lier
178308;Wijk 08 Kwintsheul
178309;Wijk 09 Poeldijk
178310;Wijk 10 Ter Heijde
178399;Groot water
184200;Wijk 00 Schipluiden
184201;Wijk 01 Maasland
185900;Wijk 00 Borculo
185901;Wijk 01 Eibergen
185902;Wijk 02 Beltrum
185903;Wijk 03 Neede
185904;Wijk 04 Ruurlo
187600;Wijk 00 Hengelo
187601;Wijk 01 Zelhem
187602;Wijk 02 Vorden
187603;Wijk 03 Steenderen
187604;Wijk 04 Hummelo en Keppel
188300;Wijk 00 Limbrichterveld
188301;Wijk 01 Sittard
188302;Wijk 02 Overhoven
188303;Wijk 03 Munstergeleen
188304;Wijk 04 Guttecoven
188305;Wijk 05 Geleen
188306;Wijk 06 Holtum-Born
188307;Wijk 07 Obbicht en Papenhoven
188400;Wijk 00 Roelofarendsveen
188401;Wijk 01 Overig Alkemade
188402;Wijk 02 Woubrugge
188403;Wijk 03 Rijnsaterwoude
188404;Wijk 04 Leimuiden
189100;Wijk 00 Centrum
189101;Wijk 01 Oost
189102;Wijk 02 Zuid
189103;Wijk 03 West
189201;Moerkapelle wijk 01
189202;Zevenhuizen wijk 02
189203;Moordrecht wijk 03
189204;Nieuwerkerk aan den IJssel wijk 04
189401;Panningen
189402;Kessel
189403;Maasbree
189404;Baarlo
189405;Meijel
189406;Koningslust
189407;Kessel-Eik
189408;Helden
189409;Grashoek
189410;Egchel
189411;Beringe
189500;Wijk 00 Winschoten
189501;Wijk 01 Finsterwolde
189502;Wijk 02 Drieborg
189503;Wijk 03 Beerta
189504;Wijk 04 Nieuw-Beerta
189505;Wijk 05 Nieuweschans
189506;Wijk 06 Scheemda-Heiligerlee
189507;Wijk 01 Westerlee
189508;Wijk 02 Noord
189509;Wijk 03 Midwolda
189510;Wijk 04 Nieuwolda
189599;Groot water
189600;Wijk 00 Genemuiden
189601;Wijk 01 Kamperzeedijk
189602;Wijk 02 Hasselt
189603;Wijk 03 Landelijk gebied Hasselt
189604;Wijk 04 Zwartsluis
189605;Wijk 05 Mastenbroek
189699;Groot water
190000;Wijk 00 Bolsward
190001;Wijk 01 Sneek
190002;Wijk 02 Nijefurd
190003;Wijk 03 Koudum
190004;Wijk 04 Hemelum
190005;Wijk 05 IJlst
190006;Wijk 06 Zuid IJlst
190007;Wijk 07 Oost IJlst
190008;Wijk 08 West IJlst
190009;Wijk 09 Oosthem
190010;Wijk 10 Noordwest IJlst
190011;Wijk 11 Zuidoost IJlst
190012;Wijk 12 Woudsend
190013;Wijk 13 Bouwhoek
190014;Wijk 14 Weidestreek Oost
190015;Wijk 15 Weidestreek West
190016;Wijk 16 Weidestreek Zuid
190017;Wijk 17 Makkum
190018;Wijk 18 Weidestreek Zuidwest
190019;Wijk 19 Boarnsterhim
190020;Wijk 20 Littenseradiel
190099;Groot water
190101;Bodegraven-Noord
190102;Bodegraven-Zuid
190103;Nieuwerbrug aan den Rijn
190104;Reeuwijk-Dorp
190105;Reeuwijk-Brug
190106;Driebruggen
190107;Waarder
190300;Wijk 00 Eijsden
190301;Wijk 01 Gronsveld
190302;Wijk 02 Margraten
190303;Wijk 03 Cadier en Keer
190304;Wijk 04 Sint Geertruid
190305;Wijk 05 Mheer - Noorbeek
190401;Wijk 01 Maarssen
190402;Wijk 02 Breukelen
190403;Wijk 03 Loenen aan de Vecht
190404;Wijk 04 Nieuwer Ter Aa
190405;Wijk 05 Kockengen
190406;Wijk 06 Vreeland
190407;Wijk 07 Tienhoven
190408;Wijk 08 Nigtevecht
190409;Wijk 09 Nieuwersluis
190410;Wijk 10 Loenersloot
190411;Wijk 11 Oud Zuilen
190412;Wijk 12 Maarssenbroek
191101;Anna Paulowna
191102;Breezand
191103;Wieringerwaard
191104;Westerland
191105;Hippolytushoef
191106;Den Oever
191107;Wieringerwerf
191108;Kreileroord
191109;Slootdorp
191110;Middenmeer
191111;Kolhorn
191112;Barsingerhorn
191113;Haringhuizen
191114;Lutjewinkel
191115;Winkel
191116;Nieuwe Niedorp
191117;'t Veld
191118;Zijdewind
191119;Oude Niedorp
191199;Groot water
191601;De Zijde / Duivenvoorde / Park Veursehout
191602;Prinsenhof
191603;'t Lien / De Rietvink
191604;Stompwijk
191605;Leidschendam - Zuid en omgeving
191606;De Heuvel / Amstelwijk
191607;Damsigt en omgeving
191608;Essesteijn
191609;Voorburg Midden
191610;Bovenveen
191611;Voorburg Noord
191612;Voorburg West / Park Leeuwenbergh
191613;Voorburg Oud
192400;Goedereede
192401;Ouddorp
192402;Stellendam
192403;Middelharnis
192404;Ooltgensplaat
192405;Den Bommel
192406;Oude-Tonge
192407;Dirksland
192408;Melissant
192409;Herkingen
192410;Sommelsdijk
192411;Nieuwe-Tonge
192412;Stad aan 't Haringvliet
192413;Achthuizen
192499;Groot water
192601;Pijnacker
192602;Nootdorp
192603;Delfgauw
193001;Centrum
193002;Schiekamp
193003;Hoogwerf
193004;Vierambachten
193005;De Hoek
193006;Gildenwijk
193007;Groenewoud
193008;Sterrenkwartier
193009;Schenkel
193010;De Elementen
193011;Vogelenzang
193012;De Akkers
193013;Vriesland
193014;Waterland
193015;Maaswijk
193016;Halfweg
193017;Buitengebied
193025;Heenvliet
193027;Geervliet
193029;Abbenbroek
193031;Zuidland
193033;Simonshaven
193050;Hekelingen
193099;Groot water
193100;Wijk 00 Lekkerkerk
193101;Wijk 01 Krimpen aan de Lek
193102;Wijk 02 Ouderkerk aan den IJssel
193103;Wijk 03 Gouderak
193104;Wijk 04 Bergambacht
193105;Wijk 05 Bergstoep
193106;Wijk 06 Ammerstol
193107;Wijk 07 Berkenwoude
193108;Wijk 08 Haastrecht
193110;Wijk 10 Stolwijk
193111;Wijk 11 Vlist
193112;Wijk 12 Schoonhoven
194001;Wijk 01 Akmarijp
194002;Wijk 02 Bakhuizen
194003;Wijk 03 Balk
194004;Wijk 04 Bantega
194005;Wijk 05 Boornzwaag
194006;Wijk 06 Broek
194007;Wijk 07 Delfstrahuizen
194008;Wijk 08 Dijken
194009;Wijk 09 Doniaga
194010;Wijk 10 Echten
194011;Wijk 11 Echtenerbrug
194012;Wijk 12 Eesterga
194013;Wijk 13 Elahuizen
194014;Wijk 14 Follega
194015;Wijk 15 Goingarijp
194016;Wijk 16 Harich
194017;Wijk 17 Haskerhorne
194018;Wijk 18 Idskenhuizen
194019;Wijk 19 Joure
194020;Wijk 20 Kolderwolde
194021;Wijk 21 Langweer
194022;Wijk 22 Legemeer
194023;Wijk 23 Lemmer
194024;Wijk 24 Mirns
194025;Wijk 25 Nijehaske
194026;Wijk 26 Nijemirdum
194027;Wijk 27 Oldeouwer
194028;Wijk 28 Oosterzee
194029;Wijk 29 Oudega
194030;Wijk 30 Oudehaske
194031;Wijk 31 Oudemirdum
194032;Wijk 32 Ouwsterhaule
194033;Wijk 33 Ouwster-Nijega
194034;Wijk 34 Rijs
194035;Wijk 35 Rohel
194036;Wijk 36 Rotstergaast
194037;Wijk 37 Rotsterhaule
194038;Wijk 38 Rottum
194039;Wijk 39 Ruigahuizen
194040;Wijk 40 Scharsterbrug
194041;Wijk 41 Sint Nicolaasga
194042;Wijk 42 Sinjohannesga
194043;Wijk 43 Sloten
194044;Wijk 44 Snikzwaag
194045;Wijk 45 Sondel
194046;Wijk 46 Terherne
194047;Wijk 47 Terkaple
194048;Wijk 48 Teroele
194049;Wijk 49 Tjerkgaast
194050;Wijk 50 Vegelinsoord
194051;Wijk 51 Wijckel
194099;Groot water
194200;Bussum Centrum
194201;Brediuskwartier
194202;Eng
194203;Spiegel
194204;Muiden
194205;Naarden
194299;Groot water
194500;Beek
194501;Berg en Dal
194502;Breedeweg
194503;De Horst
194504;Erlecom
194505;Groesbeek
194506;Heilig Landstichting
194507;Kekerdom
194508;Leuth
194509;Millingen aan de Rijn
194510;Ooij
194511;Persingen
194512;Ubbergen
194801;Erp
194802;Schijndel
194803;Sint-Oedenrode
194804;Veghel
194915;Achlum
194916;St.-Annaparochie
194917;Baaium
194918;Berltsum
194919;Bitgum
194920;Bitgummole
194921;Blessum
194922;Boer
194923;Boksum
194924;Deinum
194925;Dongjum
194926;Dronryp
194927;Firdgum
194928;Franeker
194929;Herbaijum
194930;Hitzum
194931;Ingelum
194932;St.-Jacobiparochie
194933;Klooster Lidlum
194934;Marsum
194935;Menaam
194936;Minnertsga
194937;Nij Altoenae
194938;Oosterbierum
194939;Oudebildtzijl
194940;Peins
194941;Pietersbierum
194942;Ried
194943;Schalsum
194944;Sexbierum
194945;Skingen
194946;Slappeterp
194947;Spannum
194948;Tzum
194949;Tzummarum
194950;Vrouwenparochie
194951;Westhoek
194952;Wier
194953;Winsum
194954;Wjelsryp
194955;Zweins
194999;Groot water
195000;Wijk 00 Bellingwolde
195001;Wijk 01 Oost
195002;Wijk 02 Blijham
195003;Wijk 03 Sellingen
195004;Wijk 04 Vlagtwedde
195005;Wijk 05 Bourtange
195006;Wijk 06 Sellingerbeetse
195007;Wijk 07 Ter Apel
195008;Wijk 08 Ter Wisch
195009;Wijk 09 de Maten
195201;Foxham en Hoogezand-Noord
195202;Hoogezand-Zuid
195203;Kalkwijk
195204;Sappemeer
195205;Kiel-Windeweer
195206;Kropswolde
195207;Foxhol
195208;Westerbroek en Waterhuizen
195209;Harkstede, Scharmer en Woudbloem
195210;Kolham
195211;Froombosch
195212;Slochteren
195213;Schildwolde
195214;Hellum
195215;Siddeburen
195216;Eemskanaal-Zuid
195217;Tjuchem en Steendam
195218;Muntendam
195219;Noordbroek
195220;Zuidbroek
195221;Meeden
195400;Wijk 00 Onderbanken
195401;Wijk 01 Nuth
195402;Wijk 02 Wijnandsrade
195403;Wijk 03 Hulsberg
195404;Wijk 04 Schimmert
195405;Wijk 05
195406;Wijk 06 Amstenrade - Oirsbeek
195500;Wijk 00 's-Heerenberg
195501;Wijk 01 Brakel
195502;Wijk 02 Didam
195901;Werkendam
195902;Sleeuwijk
195903;Nieuwendijk
195904;Hank
195905;Dussen
195906;Woudrichem
195907;Rijswijk (NB)
195908;Uitwijk
195909;Waardhuizen
195910;Giessen
195911;Andel
195912;Almkerk
195913;Veen
195914;Wijk en Aalburg
195915;Babyloniënbroek
195916;Meeuwen
195917;Eethen
195918;Drongelen
195919;Genderen
196000;Geldermalsen
196001;Deil
196002;Beesd
196003;Buurmalsen
196004;Meteren
196005;Haaften
196006;Waardenburg en Opijnen
196007;Varik en Ophemert
196008;Asperen
196009;Heukelum
196010;Vuren
196011;Herwijnen
196101;Tienhoven aan de Lek
196102;Tienhoven aan de Lek buitengebied
196103;Ameide
196104;Ameide buitengebied
196105;Meerkerk
196106;Meerkerk buitengebied
196107;Lexmond
196108;Lexmond buitengebied
196109;Nieuwland
196110;Nieuwland buitengebied
196111;Leerbroek
196112;Leerbroek buitengebied
196113;Kedichem
196114;Kedichem buitengebied
196115;Hei- en Boeicop
196116;Hei- en Boeicop buitengebied
196117;Oosterwijk
196118;Amaliastein
196119;Monnikenhof
196120;Vianen bedrijventerrein
196121;Vianen centrum
196122;De Hagen
196123;Vianen buitengebied
196124;Leerdam-West
196125;Leerdam-Noord
196126;Leerdam centrum
196127;Leerdam-Oost
196128;Nieuw Schaik
196129;Leerdam buitengebied
196130;Schoonrewoerd
196131;Schoonrewoerd buitengebied
196132;Zijderveld
196133;Zijderveld buitengebied
196134;Hagestein
196135;Hagestein buitengebied
196136;Hoef en Haag
196137;Everdingen
196138;Everdingen buitengebied
196139;Ossenwaard
196300;Wijk 00 Oud-Beijerland
196301;Wijk 01 Heinenoord
196302;Wijk 02 Mijnsheerenland
196303;Wijk 03 Westmaas
196304;Wijk 04 Puttershoek
196305;Wijk 05 Maasdam
196306;Wijk 06 's-Gravendeel
196307;Wijk 07 Strijen
196308;Wijk 08 Klaaswaal
196309;Wijk 09 Numansdorp
196310;Wijk 10 Zuid-Beijerland
196311;Wijk 11 Goudswaard
196312;Wijk 12 Piershil
196313;Wijk 13 Nieuw-Beijerland
196399;Groot water
196601;Ulrum
196602;Leens
196603;Kloosterburen
196604;Oude Land
196605;Sauwerd
196606;Winsum
196607;Baflo
196608;Bedum
196609;Warffum
196610;Kantens
196611;Usquert
196612;Uithuizen
196613;Uithuizermeeden
196614;Eemshavengebied
196699;Groot water
196900;Wijk 00 Grootegast
196901;Wijk 01 Lutjegast
196902;Wijk 02 Opende
196903;Wijk 03 Oldekerk
196904;Wijk 04 Leek
196905;Wijk 05 Zevenhuizen
196906;Wijk 06 Tolbert
196907;Wijk 07 Midwolde
196908;Wijk 08 Lettelbert
196909;Wijk 09 Oostwold
196910;Wijk 10 Enumatil
196911;Wijk 11 Marum
196912;Wijk 12 De Wilp
196913;Wijk 13
196914;Wijk 14
196915;Wijk 15
196916;Wijk 16
196917;Wijk 17
196999;Groot water
197000;Dokkum
197001;Metslawier
197002;Ee - Zuidoost
197003;Anjum - Noordoost
197004;Oosternijkerk - Noordwest
197005;Ternaard
197006;Holwerd
197007;Hantum
197008;Wijk 08 Bouwstreek
197009;Wijk 09 Zuidwest
197010;Wijk 10
197011;Wijk 11 Kollum
197012;Wijk 12 Oost
197013;Wijk 13 Noordwest
197014;Wijk 14 Zuidwest
197099;Groot water
197801;Wijk01-Arkel
197802;Wijk02-Bleskensgraaf ca
197803;Wijk03-Brandwijk
197804;Wijk04-Giessenburg
197805;Wijk05-Goudriaan
197806;Wijk06-Groot-Ammers
197807;Wijk07-Hoogblokland
197808;Wijk08-Hoornaar
197809;Wijk09-Kinderdijk
197810;Wijk10-Langerak
197811;Wijk11-Molenaarsgraaf
197812;Wijk12-Nieuw-Lekkerland
197813;Wijk13-Nieuwpoort
197814;Wijk14-Noordeloos
197815;Wijk15-Ottoland
197816;Wijk16-Oud-Alblas
197817;Wijk17-Schelluinen
197818;Wijk18-Streefkerk
197819;Wijk19-Waal
197820;Wijk20-Wijngaarden
197901;Delfzijl-Centrum
197902;West
197903;Farmsum
197904;Tuikwerd
197905;Fivelzigt
197906;Noord
197907;Buitengebied Noord-Bierum
197908;Oosterhorn
197909;Buitengebied Zuid-Termunten
197910;Tussengebied
197911;Appingedam-Centrum
197912;Appingedam-Oost
197913;Appingedam-West
197914;Buitengebied Noord-Appingedam
197915;Buitengebied Zuid-Appingedam
197916;Buitengebied Noord-Loppersum
197917;Buitengebied Noord-Stedum
197918;Buitengebied Noord-Middelstum
197919;Buitengebied Noord-'t Zandt
197999;Groot water
198001;Oudkarspel
198002;Noord-Scharwoude
198003;Zuid-Scharwoude
198004;Broek op Langedijk
198005;Sint-Pancras
198006;Koedijk
198010;Schrijverswijk
198011;Schilderswijk
198012;Planetenwijk
198013;Bomen- Recreatiewijk
198014;Heemradenwijk
198015;Edelstenenwijk
198016;Molenwijk
198017;Rivierenwijk
198018;Stadshart
198019;Broekhorn
198020;Bedrijventerrein Heerhugowaard
198021;Butterhuizen
198022;Oostertocht
198023;Zuidwijk
198024;Huygenhoek
198025;Stad van de Zon
198026;De Draai
198027;De Noord
198028;'t Kruis
198201;Velp
198202;Grave
198203;Escharen
198204;Gassel
198205;Linden
198206;Katwijk
198207;Beers
198208;Cuijk
198209;Langenboom
198210;Mill
198211;Vianen
198212;Sint Agatha
198213;Haps
198214;Oeffelt
198215;Sint Hubert
198216;Wilbertoord
198217;Wanroij
198218;Rijkevoort
198219;Beugen
198220;Landhorst
198221;Ledeacker
198222;Boxmeer
198223;Sint Anthonis
198224;Sambeek
198225;Oploo
198226;Stevensbeek
198227;Vortum-Mullem
198228;Groeningen
198229;Westerbeek
198230;Overloon
198231;Vierlingsbeek
198232;Holthees
198233;Maashees
199101;Uden
199102;Volkel
199103;Odiliapeel
199104;Schaijk
199105;Reek
199106;Zeeland
199200;Hellevoet
199201;Nieuw-Helvoet
199202;Nieuwenhoorn
199203;De Struyten
199204;De Kooistee
199205;Den Bonsen Hoek
199206;Ravense Hoek
199207;Centrumgebied
199208;Kickers Bloem
199209;Buitengebied
199210;Oudenhoorn
199220;Rockanje
199221;Oostvoorne
199230;Brielle
199231;Vierpolders
199232;Zwartewaal
199233;Recreatiestrook Brielse Maas
199299;Groot water
0363AA;Haarlemmerbuurt
0363AB;Jordaan
0363AC;Grachtengordel-West
0363AD;Burgwallen-Nieuwe Zijde
0363AE;Burgwallen-Oude Zijde
0363AF;Nieuwmarkt/Lastage
0363AG;Grachtengordel-Zuid
0363AH;De Weteringschans
0363AJ;Weesperbuurt/Plantage
0363AK;Oostelijke Eilanden/Kadijken
0363BA;Havens-West
0363BB;Coenhaven/Minervahaven
0363EA;Sloterdijk-West
0363EB;Spaarndammerbuurt/Zeeheldenbuurt
0363EC;Houthavens
0363ED;De Kolenkit
0363EE;Landlust
0363EF;Erasmuspark
0363EG;Centrale Markt
0363EH;Staatsliedenbuurt
0363EJ;Frederik Hendrikbuurt
0363EK;Van Galenbuurt
0363EL;Geuzenbuurt
0363EM;Hoofdweg e.o.
0363EN;Chassébuurt
0363EP;Bellamybuurt
0363EQ;Da Costabuurt
0363ER;Westindische Buurt
0363ES;Van Lennepbuurt
0363ET;Overtoomse Sluis
0363EU;Helmersbuurt
0363EV;Vondelparkbuurt
0363FA;Sloterdijk Nieuw-West
0363FB;Geuzenveld
0363FC;Slotermeer-West
0363FD;Slotermeer-Noordoost
0363FE;Slotermeer-Zuidoost
0363FF;Lutkemeer/Ookmeer
0363FG;De Aker
0363FH;De Punt
0363FJ;Osdorp-Midden
0363FK;Osdorp-Oost
0363FL;Slotervaart-Noord
0363FM;Overtoomse Veld
0363FN;Slotervaart-Zuid
0363FP;Westlandgracht
0363FQ;Sloten/Nieuw-Sloten
0363KA;Hoofddorppleinbuurt
0363KB;Schinkelbuurt
0363KC;Willemspark
0363KD;Museumkwartier
0363KE;Oude Pijp
0363KF;Nieuwe Pijp
0363KG;Zuid Pijp
0363KH;Stadionbuurt
0363KJ;Apollobuurt
0363KK;Scheldebuurt
0363KL;IJselbuurt
0363KM;Rijnbuurt
0363KN;Prinses Irenebuurt e.o.
0363KP;Zuidas
0363KQ;Buitenveldert-West
0363KR;Buitenveldert-Oost
0363MA;Oostelijk Havengebied
0363MB;Weesperzijde
0363MC;Oosterparkbuurt
0363MD;Transvaalbuurt
0363ME;Dapperbuurt
0363MF;Indische Buurt-West
0363MG;Indische Buurt-Oost
0363MH;Zeeburgereiland/Bovendiep
0363MJ;IJburg-West
0363MK;IJburg-Oost
0363ML;IJburg-Zuid
0363MM;Frankendael
0363MN;Middenmeer
0363MP;Betondorp
0363MQ;Omval/Overamstel
0363NA;Oostzanerwerf
0363NB;Noordelijke IJ-oevers-West
0363NC;Tuindorp Oostzaan
0363ND;Kadoelen
0363NE;Banne Buiksloot
0363NF;Nieuwendammerdijk/Buiksloterdijk
0363NG;Elzenhagen
0363NH;Buikslotermeer
0363NJ;Waterlandpleinbuurt
0363NK;Volewijck
0363NL;IJplein/Vogelbuurt
0363NM;Tuindorp Buiksloot
0363NN;Tuindorp Nieuwendam
0363NP;Noordelijke IJ-oevers-Oost
0363NQ;Waterland
0363SA;Driemond
0363SB;Bloemendalerpolder
0363SC;Weesp-Noordwest
0363SD;Weesp Binnenstad/Zuid
0363SE;Aetsveld/Oostelijke Vechtoever
0363TA;Amstel III/Bullewijk
0363TB;Venserpolder
0363TC;Amsterdamse Poort e.o.
0363TD;H-buurt
0363TE;Ganzenhoef e.o.
0363TF;Geerdinkhof/Kantershof
0363TG;Bijlmermuseum
0363TH;K-buurt
0363TJ;Holendrecht
0363TK;Nellestein
0363TL;Reigersbos
0363TM;Gein
